"crawler_id","keyword","asset_id","account_id","keyword_id","start_url"
8,"Anastasia Beverly Hills",13,11,3,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=anastasia+beverly+hills"
8,"Arizer",4,3,4,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=arizer&catalog=#Homesearch201403"
8,"Brow Wiz",18,11,5,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=brow+wiz&catalog=#Homesearch201403"
8,"Dipbrow",17,11,7,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=dipbrow&catalog=#hpsearch1507"
8,"Moonchild",19,11,20,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=moonchild&catalog=#Homesearch201403"
8,"Schroth",10,8,26,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=schroth"
8,"Sub Ohm Innovations",7,6,27,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=sub+ohm+innovations"
8,"Takata",9,8,28,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=takata&catalog=#hpsearch1507"
8,"Twisted Messes",6,5,29,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=twisted+messes&catalog=#Homesearch201403"
8,"Makeup Eraser",24,18,48,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=makeup+eraser&catalog=#Homesearch201403"
8,"Golf Pride",26,20,50,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=golf+pride&catalog=#hpsearch1507"
8,"Pride Grips",27,20,52,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=pride+grips&catalog=#Homesearch201403"
8,"Huda Beauty",31,24,56,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=huda+beauty"
8,"BH Cosmetics",32,25,57,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=bh+cosmetics&catalog=#Homesearch201403"
8,"Scrub Daddy",33,26,58,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=scrub+daddy"
8,"ABH",35,11,60,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=abh&catalog=#Homesearch201403"
8,"Pro.Conceal",38,9,64,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=pro.conceal&catalog=#Homesearch201403"
8,"Pro Conceal",39,9,65,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=pro+conceal&catalog=#Homesearch201403"
8,"Galia Lahav",44,30,70,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=galia+lahav&catalog=#hpsearch1507"
8,"Subzero Mod",47,6,75,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=Subzero+Mod&catalog=#Homesearch201403"
8,"Subzero RDA",47,6,76,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=Subzero+RDA&catalog=#Homesearch201403"
8,"Big Dripper",47,6,77,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=Big+Dripper&catalog=#Homesearch201403"
8,"Sub Zero Mod",47,6,78,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=Sub+Zero+Mod&catalog=#Homesearch201403"
8,"Sub Zero RDA",47,6,79,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=Sub+Zero+RDA&catalog=#Homesearch201403"
8,"ari zer",36,3,80,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=ari+zer&catalog=#hpsearch1507"
8,"a rizer",36,3,81,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=a+rizer&catalog=103#Homesearch201403"
8,"L.A. Girl",11,9,83,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=l.a.+girl&catalog=#Homesearch201403"
8,"Superstroke",49,33,85,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=super+stroke&catalog=#Homesearch201403"
8,"Anna Campbell",52,36,90,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=anna+campbell&catalog=#Homesearch201403"
8,"Solo Vaporizer",58,3,95,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=solo+vaporizer"
8,"Herbal Vaporizer Kit",36,3,96,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=herbal+vaporizer+kit"
8,"Air Vaporizer",59,3,97,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=air+vaporizer"
8,"Subzero Mod",62,6,101,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=subzero+mod"
8,"Sub Zero Mod",62,6,102,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=sub+zero+mod"
8,"Subzero RDA",63,6,103,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=subzero+rda"
8,"Sub Zero RDA",63,6,104,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=sub+zero+mod"
8,"Big Dripper",64,6,105,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=big+dripper"
8,"Anastasia",35,11,107,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=anastasia"
8,"Ana",35,11,108,"http://www.dhgate.com/wholesale/search.do?searchkey=Ana"
8,"Ana Brow",35,11,109,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=ana+brow"
8,"Nicole Guerriero",65,11,110,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=nicole+guerriero&catalog=#Homesearch201403"
8,"Self Made",66,11,111,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=self+made"
8,"Master Palette by Mario",67,11,112,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=Master+Palette+by+Mario"
8,"Modern Renaissance",68,11,113,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=modern+renaissance"
8,"Illuminators",69,11,114,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=illuminators"
8,"Blush Trios",71,11,115,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=blush+trios"
8,"18 Color Tip Palette",72,11,116,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=18+color+tip+palette"
8,"Takat",73,8,121,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=takat&catalog=#Homesearch201403"
8,"Takat*",73,8,122,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=takat*&catalog=#Homesearch201403"
8,"Taka Racing",73,8,128,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=taka+racing&catalog=#Homesearch201403"
8,"Tow Strap",73,8,129,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=tow+strap&catalog=#Homesearch201403"
8,"Racing Belt",73,8,130,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=racing+belt&catalog=#Homesearch201403"
8,"Kata",73,8,131,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=kata&catalog=#Homesearch201403"
8,"TKT",73,8,132,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=tkt&catalog=#Homesearch201403"
8,"Pro Concealer",39,9,133,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=pro+concealer&catalog=#Homesearch201403"
8,"HD Concealer",39,9,136,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=hd+concealer&catalog=#Homesearch201403"
8,"High Definition Concealer",39,9,137,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=high+definition+concealer&catalog=#Homesearch201403"
8,"24-Color Concealer Liquid Foundation",39,9,138,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=24-color+concealer+liquid+foundation"
8,"LA Girl Pro HD",39,9,140,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=la+girl+pro+hd"
8,"LA Girl",74,9,141,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=la+girl&catalog=#Homesearch201403"
8,"Los Angeles Girl",74,9,142,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=los+angeles+girl"
8,"Matte Pigment Gloss",75,9,143,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=matte+pigment+gloss"
8,"Flat Finish Matte Pigment Gloss",75,9,144,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=flat+finish+matte+pigment+gloss"
8,"Flat Finish",75,9,145,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=flat+finish"
8,"Pro BB",76,9,146,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=pro+bb"
8,"Aurora Glow Kit",70,11,147,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=aurora+glow+kit"
8,"Facial Cleansing Pad",85,18,160,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=facial+cleansing+pad&catalog=#Homesearch201403"
8,"Microfiber Makeup Removal Towel",86,18,161,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=microfiber+rmakeup+removal+towel"
8,"Facial Cleaning Pad",86,18,163,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=facial+cleaning+pad"
8,"Makeup Removal Towel",86,18,164,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=makeup+removal+towel"
8,"Makeup Remover Towel",86,18,165,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=makeup+remover+towel"
8,"Makeup Remover Cloth",86,18,166,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=makeup+remover+cloth"
8,"Microfiber Cloth Remover",86,18,168,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=microfiber+cloth+remover"
8,"MCC Golf",96,20,184,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=mcc+golf"
8,"Club Grips",27,20,189,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=club+grips"
8,"Golf Grips",27,20,190,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=golf+grips"
8,"Golf Club Grips",27,20,191,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=golf+club+grips"
8,"AnnaCampbell",97,36,192,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=annacampbell"
8,"Campbell",97,36,193,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=campbell"
8,"Anna Dress",97,36,194,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=anna+dress"
8,"Anna Champbell",97,36,195,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=anna+champbell"
8,"Anna Campbel",97,36,196,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=anna+campbel"
8,"Anna Campell",97,36,197,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=anna+campell"
8,"Universal Golf Club Putter",27,20,198,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=universal+golf+club+putter"
8,"Witchcraft Eyeshadow",107,31,208,"http://www.dhgate.com/wholesale/search.do?searchkey=Witchcraft+Eyeshadow"
8,"Wizardry Eyeshadow",104,31,209,"http://www.dhgate.com/wholesale/search.do?searchkey=Wizardry+Eyeshadow"
8,"Harry Potter Eyeshadow",106,31,211,"http://www.dhgate.com/wholesale/search.do?searchkey=Harry+Potter+Eyeshadow"
8,"Super Stroke",109,33,213,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=super+stroke"
8,"Golf Grip",109,33,214,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=golf+grip"
8,"Club Grip",109,33,215,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=club+grip"
8,"Beverly Hills",35,11,216,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=beverly+hills"
8,"Dip Brow",110,11,217,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=dip+brow"
8,"emazing",119,43,229,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=emazing"
8,"BHCosmetics",32,25,234,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=bhcosmetics&catalog=#Homesearch201403"
8,"BH Eyeshadow",127,25,235,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=bh+eyeshadow&catalog=#Homesearch201403"
8,"Carli Bybel",128,25,238,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=carli+bybel&catalog=#Homesearch201403"
8,"21 Color Eyeshadow",128,25,239,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=21+color+eyeshadow&catalog=#Homesearch201403"
8,"Missy Lynn",129,25,240,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=missy+lynn&catalog=#Homesearch201403"
8,"Live Fit",135,49,257,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=live+fit&catalog=#Homesearch201403"
8,"juvia's place",148,60,284,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=Juvia%27s+place&catalog=#hpsearch1507"
8,"The Masquerade",151,60,290,"https://www.dhgate.com/wholesale/the+masquerade/s018.html"
8,"Juvia's",148,60,317,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=Juvia%27s&catalog=#Homesearch201403"
8,"Subculture",173,11,329,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=subculture&catalog=#Homesearch201403"
8,"moon child glow",19,11,331,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=moon+child+glow&catalog=#Homesearch201403"
8,"Contour Kit",176,11,334,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=contour+kit&catalog=#Homesearch201403"
8,"Ultimate Glow",177,11,335,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=ultimate+glow&catalog=#Homesearch201403"
8,"That Glow",178,11,336,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=that+glow&catalog=#Homesearch201403"
8,"Sun Dipped",178,11,338,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=sun+dipped&catalog=#Homesearch201403"
8,"Sweets Glow Kit",178,11,339,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=sweets+glow+kit&catalog=#Homesearch201403"
8,"Glow Kit",178,11,340,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=glow+kit&catalog=#Homesearch201403"
8,"14 Color Makeup Eye Shadow Palette",173,11,341,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=14+color+makeup+eye+shadow+palette&catalog=#Homesearch201403"
8,"Epic2",185,28,354,"https://www.dhgate.com/wholesale/search.do?act=search&sus=&searchkey=epic2"
8,"LVFT",189,49,363,"https://www.dhgate.com/wholesale/search.do?searchkey=LVFT"
